.
├── AGENTS.md
├── assets
│   ├── css
│   │   └── app.css
│   ├── js
│   │   └── app.js
│   ├── tsconfig.json
│   └── vendor
│       ├── daisyui.js
│       ├── daisyui-theme.js
│       ├── heroicons.js
│       └── topbar.js
├── _build
│   ├── dev
│   │   └── lib
│   │       ├── app1
│   │       ├── bandit
│   │       │       ├── signal.svg
│   │       │       ├── slash.svg
│   │       │       ├── sparkles.svg
│   │       │       ├── speaker-wave.svg
│   │       │       ├── speaker-x-mark.svg
│   │       │       ├── square-2-stack.svg
│   │       │       ├── square-3-stack-3d.svg
│   │       │       ├── squares-2x2.svg
│   │       │       ├── squares-plus.svg
│   │       │       ├── star.svg
│   │       │       ├── stop-circle.svg
│   │       │       ├── stop.svg
│   │       │       ├── strikethrough.svg
│   │       │       ├── sun.svg
│   │       │       ├── swatch.svg
│   │       │       ├── table-cells.svg
│   │       │       ├── tag.svg
│   │       │       ├── ticket.svg
│   │       │       ├── trash.svg
│   │       │       ├── trophy.svg
│   │       │       ├── truck.svg
│   │       │       ├── tv.svg
│   │       │       ├── underline.svg
│   │       │       ├── user-circle.svg
│   │       │       ├── user-group.svg
│   │       │       ├── user-minus.svg
│   │       │       ├── user-plus.svg
│   │       │       ├── users.svg
│   │       │       ├── user.svg
│   │       │       ├── variable.svg
│   │       │       ├── video-camera-slash.svg
│   │       │       ├── video-camera.svg
│   │       │       ├── view-columns.svg
│   │       │       ├── viewfinder-circle.svg
│   │       │       ├── wallet.svg
│   │       │       ├── wifi.svg
│   │       │       ├── window.svg
│   │       │       ├── wrench-screwdriver.svg
│   │       │       ├── wrench.svg
│   │       │       ├── x-circle.svg
│   │       │       └── x-mark.svg
│   │       ├── 20
│   │       │   └── solid
│   │       │       ├── academic-cap.svg
│   │       │       ├── adjustments-horizontal.svg
│   │       │       ├── adjustments-vertical.svg
│   │       │       ├── archive-box-arrow-down.svg
│   │       │       ├── archive-box.svg
│   │       │       ├── archive-box-x-mark.svg
│   │       │       ├── arrow-down-circle.svg
│   │       │       ├── arrow-down-left.svg
│   │       │       ├── arrow-down-on-square-stack.svg
│   │       │       ├── arrow-down-on-square.svg
│   │       │       ├── arrow-down-right.svg
│   │       │       ├── arrow-down.svg
│   │       │       ├── arrow-down-tray.svg
│   │       │       ├── arrow-left-circle.svg
│   │       │       ├── arrow-left-end-on-rectangle.svg
│   │       │       ├── arrow-left-on-rectangle.svg
│   │       │       ├── arrow-left-start-on-rectangle.svg
│   │       │       ├── arrow-left.svg
│   │       │       ├── arrow-long-down.svg
│   │       │       ├── arrow-long-left.svg
│   │       │       ├── arrow-long-right.svg
│   │       │       ├── arrow-long-up.svg
│   │       │       ├── arrow-path-rounded-square.svg
│   │       │       ├── arrow-path.svg
│   │       │       ├── arrow-right-circle.svg
│   │       │       ├── arrow-right-end-on-rectangle.svg
│   │       │       ├── arrow-right-on-rectangle.svg
│   │       │       ├── arrow-right-start-on-rectangle.svg
│   │       │       ├── arrow-right.svg
│   │       │       ├── arrow-small-down.svg
│   │       │       ├── arrow-small-left.svg
│   │       │       ├── arrow-small-right.svg
│   │       │       ├── arrow-small-up.svg
│   │       │       ├── arrows-pointing-in.svg
│   │       │       ├── arrows-pointing-out.svg
│   │       │       ├── arrows-right-left.svg
│   │       │       ├── arrows-up-down.svg
│   │       │       ├── arrow-top-right-on-square.svg
│   │       │       ├── arrow-trending-down.svg
│   │       │       ├── arrow-trending-up.svg
│   │       │       ├── arrow-turn-down-left.svg
│   │       │       ├── arrow-turn-down-right.svg
│   │       │       ├── arrow-turn-left-down.svg
│   │       │       ├── arrow-turn-left-up.svg
│   │       │       ├── arrow-turn-right-down.svg
│   │       │       ├── arrow-turn-right-up.svg
│   │       │       ├── arrow-turn-up-left.svg
│   │       │       ├── arrow-turn-up-right.svg
│   │       │       ├── arrow-up-circle.svg
│   │       │       ├── arrow-up-left.svg
│   │       │       ├── arrow-up-on-square-stack.svg
│   │       │       ├── arrow-up-on-square.svg
│   │       │       ├── arrow-up-right.svg
│   │       │       ├── arrow-up.svg
│   │       │       ├── arrow-up-tray.svg
│   │       │       ├── arrow-uturn-down.svg
│   │       │       ├── arrow-uturn-left.svg
│   │       │       ├── arrow-uturn-right.svg
│   │       │       ├── arrow-uturn-up.svg
│   │       │       ├── at-symbol.svg
│   │       │       ├── backspace.svg
│   │       │       ├── backward.svg
│   │       │       ├── banknotes.svg
│   │       │       ├── bars-2.svg
│   │       │       ├── bars-3-bottom-left.svg
│   │       │       ├── bars-3-bottom-right.svg
│   │       │       ├── bars-3-center-left.svg
│   │       │       ├── bars-3.svg
│   │       │       ├── bars-4.svg
│   │       │       ├── bars-arrow-down.svg
│   │       │       ├── bars-arrow-up.svg
│   │       │       ├── battery-0.svg
│   │       │       ├── battery-100.svg
│   │       │       ├── battery-50.svg
│   │       │       ├── beaker.svg
│   │       │       ├── bell-alert.svg
│   │       │       ├── bell-slash.svg
│   │       │       ├── bell-snooze.svg
│   │       │       ├── bell.svg
│   │       │       ├── bold.svg
│   │       │       ├── bolt-slash.svg
│   │       │       ├── bolt.svg
│   │       │       ├── bookmark-slash.svg
│   │       │       ├── bookmark-square.svg
│   │       │       ├── bookmark.svg
│   │       │       ├── book-open.svg
│   │       │       ├── briefcase.svg
│   │       │       ├── bug-ant.svg
│   │       │       ├── building-library.svg
│   │       │       ├── building-office-2.svg
│   │       │       ├── building-office.svg
│   │       │       ├── building-storefront.svg
│   │       │       ├── cake.svg
│   │       │       ├── calculator.svg
│   │       │       ├── calendar-date-range.svg
│   │       │       ├── calendar-days.svg
│   │       │       ├── calendar.svg
│   │       │       ├── camera.svg
│   │       │       ├── chart-bar-square.svg
│   │       │       ├── chart-bar.svg
│   │       │       ├── chart-pie.svg
│   │       │       ├── chat-bubble-bottom-center.svg
│   │       │       ├── chat-bubble-bottom-center-text.svg
│   │       │       ├── chat-bubble-left-ellipsis.svg
│   │       │       ├── chat-bubble-left-right.svg
│   │       │       ├── chat-bubble-left.svg
│   │       │       ├── chat-bubble-oval-left-ellipsis.svg
│   │       │       ├── chat-bubble-oval-left.svg
│   │       │       ├── check-badge.svg
│   │       │       ├── check-circle.svg
│   │       │       ├── check.svg
│   │       │       ├── chevron-double-down.svg
│   │       │       ├── chevron-double-left.svg
│   │       │       ├── chevron-double-right.svg
│   │       │       ├── chevron-double-up.svg
│   │       │       ├── chevron-down.svg
│   │       │       ├── chevron-left.svg
│   │       │       ├── chevron-right.svg
│   │       │       ├── chevron-up-down.svg
│   │       │       ├── chevron-up.svg
│   │       │       ├── circle-stack.svg
│   │       │       ├── clipboard-document-check.svg
│   │       │       ├── clipboard-document-list.svg
│   │       │       ├── clipboard-document.svg
│   │       │       ├── clipboard.svg
│   │       │       ├── clock.svg
│   │       │       ├── cloud-arrow-down.svg
│   │       │       ├── cloud-arrow-up.svg
│   │       │       ├── cloud.svg
│   │       │       ├── code-bracket-square.svg
│   │       │       ├── code-bracket.svg
│   │       │       ├── cog-6-tooth.svg
│   │       │       ├── cog-8-tooth.svg
│   │       │       ├── cog.svg
│   │       │       ├── command-line.svg
│   │       │       ├── computer-desktop.svg
│   │       │       ├── cpu-chip.svg
│   │       │       ├── credit-card.svg
│   │       │       ├── cube.svg
│   │       │       ├── cube-transparent.svg
│   │       │       ├── currency-bangladeshi.svg
│   │       │       ├── currency-dollar.svg
│   │       │       ├── currency-euro.svg
│   │       │       ├── currency-pound.svg
│   │       │       ├── currency-rupee.svg
│   │       │       ├── currency-yen.svg
│   │       │       ├── cursor-arrow-rays.svg
│   │       │       ├── cursor-arrow-ripple.svg
│   │       │       ├── device-phone-mobile.svg
│   │       │       ├── device-tablet.svg
│   │       │       ├── divide.svg
│   │       │       ├── document-arrow-down.svg
│   │       │       ├── document-arrow-up.svg
│   │       │       ├── document-chart-bar.svg
│   │       │       ├── document-check.svg
│   │       │       ├── document-currency-bangladeshi.svg
│   │       │       ├── document-currency-dollar.svg
│   │       │       ├── document-currency-euro.svg
│   │       │       ├── document-currency-pound.svg
│   │       │       ├── document-currency-rupee.svg
│   │       │       ├── document-currency-yen.svg
│   │       │       ├── document-duplicate.svg
│   │       │       ├── document-magnifying-glass.svg
│   │       │       ├── document-minus.svg
│   │       │       ├── document-plus.svg
│   │       │       ├── document.svg
│   │       │       ├── document-text.svg
│   │       │       ├── ellipsis-horizontal-circle.svg
│   │       │       ├── ellipsis-horizontal.svg
│   │       │       ├── ellipsis-vertical.svg
│   │       │       ├── envelope-open.svg
│   │       │       ├── envelope.svg
│   │       │       ├── equals.svg
│   │       │       ├── exclamation-circle.svg
│   │       │       ├── exclamation-triangle.svg
│   │       │       ├── eye-dropper.svg
│   │       │       ├── eye-slash.svg
│   │       │       ├── eye.svg
│   │       │       ├── face-frown.svg
│   │       │       ├── face-smile.svg
│   │       │       ├── film.svg
│   │       │       ├── finger-print.svg
│   │       │       ├── fire.svg
│   │       │       ├── flag.svg
│   │       │       ├── folder-arrow-down.svg
│   │       │       ├── folder-minus.svg
│   │       │       ├── folder-open.svg
│   │       │       ├── folder-plus.svg
│   │       │       ├── folder.svg
│   │       │       ├── forward.svg
│   │       │       ├── funnel.svg
│   │       │       ├── gif.svg
│   │       │       ├── gift.svg
│   │       │       ├── gift-top.svg
│   │       │       ├── globe-alt.svg
│   │       │       ├── globe-americas.svg
│   │       │       ├── globe-asia-australia.svg
│   │       │       ├── globe-europe-africa.svg
│   │       │       ├── h1.svg
│   │       │       ├── h2.svg
│   │       │       ├── h3.svg
│   │       │       ├── hand-raised.svg
│   │       │       ├── hand-thumb-down.svg
│   │       │       ├── hand-thumb-up.svg
│   │       │       ├── hashtag.svg
│   │       │       ├── heart.svg
│   │       │       ├── home-modern.svg
│   │       │       ├── home.svg
│   │       │       ├── identification.svg
│   │       │       ├── inbox-arrow-down.svg
│   │       │       ├── inbox-stack.svg
│   │       │       ├── inbox.svg
│   │       │       ├── information-circle.svg
│   │       │       ├── italic.svg
│   │       │       ├── key.svg
│   │       │       ├── language.svg
│   │       │       ├── lifebuoy.svg
│   │       │       ├── light-bulb.svg
│   │       │       ├── link-slash.svg
│   │       │       ├── link.svg
│   │       │       ├── list-bullet.svg
│   │       │       ├── lock-closed.svg
│   │       │       ├── lock-open.svg
│   │       │       ├── magnifying-glass-circle.svg
│   │       │       ├── magnifying-glass-minus.svg
│   │       │       ├── magnifying-glass-plus.svg
│   │       │       ├── magnifying-glass.svg
│   │       │       ├── map-pin.svg
│   │       │       ├── map.svg
│   │       │       ├── megaphone.svg
│   │       │       ├── microphone.svg
│   │       │       ├── minus-circle.svg
│   │       │       ├── minus-small.svg
│   │       │       ├── minus.svg
│   │       │       ├── moon.svg
│   │       │       ├── musical-note.svg
│   │       │       ├── newspaper.svg
│   │       │       ├── no-symbol.svg
│   │       │       ├── numbered-list.svg
│   │       │       ├── paint-brush.svg
│   │       │       ├── paper-airplane.svg
│   │       │       ├── paper-clip.svg
│   │       │       ├── pause-circle.svg
│   │       │       ├── pause.svg
│   │       │       ├── pencil-square.svg
│   │       │       ├── pencil.svg
│   │       │       ├── percent-badge.svg
│   │       │       ├── phone-arrow-down-left.svg
│   │       │       ├── phone-arrow-up-right.svg
│   │       │       ├── phone.svg
│   │       │       ├── phone-x-mark.svg
│   │       │       ├── photo.svg
│   │       │       ├── play-circle.svg
│   │       │       ├── play-pause.svg
│   │       │       ├── play.svg
│   │       │       ├── plus-circle.svg
│   │       │       ├── plus-small.svg
│   │       │       ├── plus.svg
│   │       │       ├── power.svg
│   │       │       ├── presentation-chart-bar.svg
│   │       │       ├── presentation-chart-line.svg
│   │       │       ├── printer.svg
│   │       │       ├── puzzle-piece.svg
│   │       │       ├── qr-code.svg
│   │       │       ├── question-mark-circle.svg
│   │       │       ├── queue-list.svg
│   │       │       ├── radio.svg
│   │       │       ├── receipt-percent.svg
│   │       │       ├── receipt-refund.svg
│   │       │       ├── rectangle-group.svg
│   │       │       ├── rectangle-stack.svg
│   │       │       ├── rocket-launch.svg
│   │       │       ├── rss.svg
│   │       │       ├── scale.svg
│   │       │       ├── scissors.svg
│   │       │       ├── server-stack.svg
│   │       │       ├── server.svg
│   │       │       ├── share.svg
│   │       │       ├── shield-check.svg
│   │       │       ├── shield-exclamation.svg
│   │       │       ├── shopping-bag.svg
│   │       │       ├── shopping-cart.svg
│   │       │       ├── signal-slash.svg
│   │       │       ├── signal.svg
│   │       │       ├── slash.svg
│   │       │       ├── sparkles.svg
│   │       │       ├── speaker-wave.svg
│   │       │       ├── speaker-x-mark.svg
│   │       │       ├── square-2-stack.svg
│   │       │       ├── square-3-stack-3d.svg
│   │       │       ├── squares-2x2.svg
│   │       │       ├── squares-plus.svg
│   │       │       ├── star.svg
│   │       │       ├── stop-circle.svg
│   │       │       ├── stop.svg
│   │       │       ├── strikethrough.svg
│   │       │       ├── sun.svg
│   │       │       ├── swatch.svg
│   │       │       ├── table-cells.svg
│   │       │       ├── tag.svg
│   │       │       ├── ticket.svg
│   │       │       ├── trash.svg
│   │       │       ├── trophy.svg
│   │       │       ├── truck.svg
│   │       │       ├── tv.svg
│   │       │       ├── underline.svg
│   │       │       ├── user-circle.svg
│   │       │       ├── user-group.svg
│   │       │       ├── user-minus.svg
│   │       │       ├── user-plus.svg
│   │       │       ├── users.svg
│   │       │       ├── user.svg
│   │       │       ├── variable.svg
│   │       │       ├── video-camera-slash.svg
│   │       │       ├── video-camera.svg
│   │       │       ├── view-columns.svg
│   │       │       ├── viewfinder-circle.svg
│   │       │       ├── wallet.svg
│   │       │       ├── wifi.svg
│   │       │       ├── window.svg
│   │       │       ├── wrench-screwdriver.svg
│   │       │       ├── wrench.svg
│   │       │       ├── x-circle.svg
│   │       │       └── x-mark.svg
│   │       └── 24
│   │           ├── outline
│   │           │   ├── academic-cap.svg
│   │           │   ├── adjustments-horizontal.svg
│   │           │   ├── adjustments-vertical.svg
│   │           │   ├── archive-box-arrow-down.svg
│   │           │   ├── archive-box.svg
│   │           │   ├── archive-box-x-mark.svg
│   │           │   ├── arrow-down-circle.svg
│   │           │   ├── arrow-down-left.svg
│   │           │   ├── arrow-down-on-square-stack.svg
│   │           │   ├── arrow-down-on-square.svg
│   │           │   ├── arrow-down-right.svg
│   │           │   ├── arrow-down.svg
│   │           │   ├── arrow-down-tray.svg
│   │           │   ├── arrow-left-circle.svg
│   │           │   ├── arrow-left-end-on-rectangle.svg
│   │           │   ├── arrow-left-on-rectangle.svg
│   │           │   ├── arrow-left-start-on-rectangle.svg
│   │           │   ├── arrow-left.svg
│   │           │   ├── arrow-long-down.svg
│   │           │   ├── arrow-long-left.svg
│   │           │   ├── arrow-long-right.svg
│   │           │   ├── arrow-long-up.svg
│   │           │   ├── arrow-path-rounded-square.svg
│   │           │   ├── arrow-path.svg
│   │           │   ├── arrow-right-circle.svg
│   │           │   ├── arrow-right-end-on-rectangle.svg
│   │           │   ├── arrow-right-on-rectangle.svg
│   │           │   ├── arrow-right-start-on-rectangle.svg
│   │           │   ├── arrow-right.svg
│   │           │   ├── arrow-small-down.svg
│   │           │   ├── arrow-small-left.svg
│   │           │   ├── arrow-small-right.svg
│   │           │   ├── arrow-small-up.svg
│   │           │   ├── arrows-pointing-in.svg
│   │           │   ├── arrows-pointing-out.svg
│   │           │   ├── arrows-right-left.svg
│   │           │   ├── arrows-up-down.svg
│   │           │   ├── arrow-top-right-on-square.svg
│   │           │   ├── arrow-trending-down.svg
│   │           │   ├── arrow-trending-up.svg
│   │           │   ├── arrow-turn-down-left.svg
│   │           │   ├── arrow-turn-down-right.svg
│   │           │   ├── arrow-turn-left-down.svg
│   │           │   ├── arrow-turn-left-up.svg
│   │           │   ├── arrow-turn-right-down.svg
│   │           │   ├── arrow-turn-right-up.svg
│   │           │   ├── arrow-turn-up-left.svg
│   │           │   ├── arrow-turn-up-right.svg
│   │           │   ├── arrow-up-circle.svg
│   │           │   ├── arrow-up-left.svg
│   │           │   ├── arrow-up-on-square-stack.svg
│   │           │   ├── arrow-up-on-square.svg
│   │           │   ├── arrow-up-right.svg
│   │           │   ├── arrow-up.svg
│   │           │   ├── arrow-up-tray.svg
│   │           │   ├── arrow-uturn-down.svg
│   │           │   ├── arrow-uturn-left.svg
│   │           │   ├── arrow-uturn-right.svg
│   │           │   ├── arrow-uturn-up.svg
│   │           │   ├── at-symbol.svg
│   │           │   ├── backspace.svg
│   │           │   ├── backward.svg
│   │           │   ├── banknotes.svg
│   │           │   ├── bars-2.svg
│   │           │   ├── bars-3-bottom-left.svg
│   │           │   ├── bars-3-bottom-right.svg
│   │           │   ├── bars-3-center-left.svg
│   │           │   ├── bars-3.svg
│   │           │   ├── bars-4.svg
│   │           │   ├── bars-arrow-down.svg
│   │           │   ├── bars-arrow-up.svg
│   │           │   ├── battery-0.svg
│   │           │   ├── battery-100.svg
│   │           │   ├── battery-50.svg
│   │           │   ├── beaker.svg
│   │           │   ├── bell-alert.svg
│   │           │   ├── bell-slash.svg
│   │           │   ├── bell-snooze.svg
│   │           │   ├── bell.svg
│   │           │   ├── bold.svg
│   │           │   ├── bolt-slash.svg
│   │           │   ├── bolt.svg
│   │           │   ├── bookmark-slash.svg
│   │           │   ├── bookmark-square.svg
│   │           │   ├── bookmark.svg
│   │           │   ├── book-open.svg
│   │           │   ├── briefcase.svg
│   │           │   ├── bug-ant.svg
│   │           │   ├── building-library.svg
│   │           │   ├── building-office-2.svg
│   │           │   ├── building-office.svg
│   │           │   ├── building-storefront.svg
│   │           │   ├── cake.svg
│   │           │   ├── calculator.svg
│   │           │   ├── calendar-date-range.svg
│   │           │   ├── calendar-days.svg
│   │           │   ├── calendar.svg
│   │           │   ├── camera.svg
│   │           │   ├── chart-bar-square.svg
│   │           │   ├── chart-bar.svg
│   │           │   ├── chart-pie.svg
│   │           │   ├── chat-bubble-bottom-center.svg
│   │           │   ├── chat-bubble-bottom-center-text.svg
│   │           │   ├── chat-bubble-left-ellipsis.svg
│   │           │   ├── chat-bubble-left-right.svg
│   │           │   ├── chat-bubble-left.svg
│   │           │   ├── chat-bubble-oval-left-ellipsis.svg
│   │           │   ├── chat-bubble-oval-left.svg
│   │           │   ├── check-badge.svg
│   │           │   ├── check-circle.svg
│   │           │   ├── check.svg
│   │           │   ├── chevron-double-down.svg
│   │           │   ├── chevron-double-left.svg
│   │           │   ├── chevron-double-right.svg
│   │           │   ├── chevron-double-up.svg
│   │           │   ├── chevron-down.svg
│   │           │   ├── chevron-left.svg
│   │           │   ├── chevron-right.svg
│   │           │   ├── chevron-up-down.svg
│   │           │   ├── chevron-up.svg
│   │           │   ├── circle-stack.svg
│   │           │   ├── clipboard-document-check.svg
│   │           │   ├── clipboard-document-list.svg
│   │           │   ├── clipboard-document.svg
│   │           │   ├── clipboard.svg
│   │           │   ├── clock.svg
│   │           │   ├── cloud-arrow-down.svg
│   │           │   ├── cloud-arrow-up.svg
│   │           │   ├── cloud.svg
│   │           │   ├── code-bracket-square.svg
│   │           │   ├── code-bracket.svg
│   │           │   ├── cog-6-tooth.svg
│   │           │   ├── cog-8-tooth.svg
│   │           │   ├── cog.svg
│   │           │   ├── command-line.svg
│   │           │   ├── computer-desktop.svg
│   │           │   ├── cpu-chip.svg
│   │           │   ├── credit-card.svg
│   │           │   ├── cube.svg
│   │           │   ├── cube-transparent.svg
│   │           │   ├── currency-bangladeshi.svg
│   │           │   ├── currency-dollar.svg
│   │           │   ├── currency-euro.svg
│   │           │   ├── currency-pound.svg
│   │           │   ├── currency-rupee.svg
│   │           │   ├── currency-yen.svg
│   │           │   ├── cursor-arrow-rays.svg
│   │           │   ├── cursor-arrow-ripple.svg
│   │           │   ├── device-phone-mobile.svg
│   │           │   ├── device-tablet.svg
│   │           │   ├── divide.svg
│   │           │   ├── document-arrow-down.svg
│   │           │   ├── document-arrow-up.svg
│   │           │   ├── document-chart-bar.svg
│   │           │   ├── document-check.svg
│   │           │   ├── document-currency-bangladeshi.svg
│   │           │   ├── document-currency-dollar.svg
│   │           │   ├── document-currency-euro.svg
│   │           │   ├── document-currency-pound.svg
│   │           │   ├── document-currency-rupee.svg
│   │           │   ├── document-currency-yen.svg
│   │           │   ├── document-duplicate.svg
│   │           │   ├── document-magnifying-glass.svg
│   │           │   ├── document-minus.svg
│   │           │   ├── document-plus.svg
│   │           │   ├── document.svg
│   │           │   ├── document-text.svg
│   │           │   ├── ellipsis-horizontal-circle.svg
│   │           │   ├── ellipsis-horizontal.svg
│   │           │   ├── ellipsis-vertical.svg
│   │           │   ├── envelope-open.svg
│   │           │   ├── envelope.svg
│   │           │   ├── equals.svg
│   │           │   ├── exclamation-circle.svg
│   │           │   ├── exclamation-triangle.svg
│   │           │   ├── eye-dropper.svg
│   │           │   ├── eye-slash.svg
│   │           │   ├── eye.svg
│   │           │   ├── face-frown.svg
│   │           │   ├── face-smile.svg
│   │           │   ├── film.svg
│   │           │   ├── finger-print.svg
│   │           │   ├── fire.svg
│   │           │   ├── flag.svg
│   │           │   ├── folder-arrow-down.svg
│   │           │   ├── folder-minus.svg
│   │           │   ├── folder-open.svg
│   │           │   ├── folder-plus.svg
│   │           │   ├── folder.svg
│   │           │   ├── forward.svg
│   │           │   ├── funnel.svg
│   │           │   ├── gif.svg
│   │           │   ├── gift.svg
│   │           │   ├── gift-top.svg
│   │           │   ├── globe-alt.svg
│   │           │   ├── globe-americas.svg
│   │           │   ├── globe-asia-australia.svg
│   │           │   ├── globe-europe-africa.svg
│   │           │   ├── h1.svg
│   │           │   ├── h2.svg
│   │           │   ├── h3.svg
│   │           │   ├── hand-raised.svg
│   │           │   ├── hand-thumb-down.svg
│   │           │   ├── hand-thumb-up.svg
│   │           │   ├── hashtag.svg
│   │           │   ├── heart.svg
│   │           │   ├── home-modern.svg
│   │           │   ├── home.svg
│   │           │   ├── identification.svg
│   │           │   ├── inbox-arrow-down.svg
│   │           │   ├── inbox-stack.svg
│   │           │   ├── inbox.svg
│   │           │   ├── information-circle.svg
│   │           │   ├── italic.svg
│   │           │   ├── key.svg
│   │           │   ├── language.svg
│   │           │   ├── lifebuoy.svg
│   │           │   ├── light-bulb.svg
│   │           │   ├── link-slash.svg
│   │           │   ├── link.svg
│   │           │   ├── list-bullet.svg
│   │           │   ├── lock-closed.svg
│   │           │   ├── lock-open.svg
│   │           │   ├── magnifying-glass-circle.svg
│   │           │   ├── magnifying-glass-minus.svg
│   │           │   ├── magnifying-glass-plus.svg
│   │           │   ├── magnifying-glass.svg
│   │           │   ├── map-pin.svg
│   │           │   ├── map.svg
│   │           │   ├── megaphone.svg
│   │           │   ├── microphone.svg
│   │           │   ├── minus-circle.svg
│   │           │   ├── minus-small.svg
│   │           │   ├── minus.svg
│   │           │   ├── moon.svg
│   │           │   ├── musical-note.svg
│   │           │   ├── newspaper.svg
│   │           │   ├── no-symbol.svg
│   │           │   ├── numbered-list.svg
│   │           │   ├── paint-brush.svg
│   │           │   ├── paper-airplane.svg
│   │           │   ├── paper-clip.svg
│   │           │   ├── pause-circle.svg
│   │           │   ├── pause.svg
│   │           │   ├── pencil-square.svg
│   │           │   ├── pencil.svg
│   │           │   ├── percent-badge.svg
│   │           │   ├── phone-arrow-down-left.svg
│   │           │   ├── phone-arrow-up-right.svg
│   │           │   ├── phone.svg
│   │           │   ├── phone-x-mark.svg
│   │           │   ├── photo.svg
│   │           │   ├── play-circle.svg
│   │           │   ├── play-pause.svg
│   │           │   ├── play.svg
│   │           │   ├── plus-circle.svg
│   │           │   ├── plus-small.svg
│   │           │   ├── plus.svg
│   │           │   ├── power.svg
│   │           │   ├── presentation-chart-bar.svg
│   │           │   ├── presentation-chart-line.svg
│   │           │   ├── printer.svg
│   │           │   ├── puzzle-piece.svg
│   │           │   ├── qr-code.svg
│   │           │   ├── question-mark-circle.svg
│   │           │   ├── queue-list.svg
│   │           │   ├── radio.svg
│   │           │   ├── receipt-percent.svg
│   │           │   ├── receipt-refund.svg
│   │           │   ├── rectangle-group.svg
│   │           │   ├── rectangle-stack.svg
│   │           │   ├── rocket-launch.svg
│   │           │   ├── rss.svg
│   │           │   ├── scale.svg
│   │           │   ├── scissors.svg
│   │           │   ├── server-stack.svg
│   │           │   ├── server.svg
│   │           │   ├── share.svg
│   │           │   ├── shield-check.svg
│   │           │   ├── shield-exclamation.svg
│   │           │   ├── shopping-bag.svg
│   │           │   ├── shopping-cart.svg
│   │           │   ├── signal-slash.svg
│   │           │   ├── signal.svg
│   │           │   ├── slash.svg
│   │           │   ├── sparkles.svg
│   │           │   ├── speaker-wave.svg
│   │           │   ├── speaker-x-mark.svg
│   │           │   ├── square-2-stack.svg
│   │           │   ├── square-3-stack-3d.svg
│   │           │   ├── squares-2x2.svg
│   │           │   ├── squares-plus.svg
│   │           │   ├── star.svg
│   │           │   ├── stop-circle.svg
│   │           │   ├── stop.svg
│   │           │   ├── strikethrough.svg
│   │           │   ├── sun.svg
│   │           │   ├── swatch.svg
│   │           │   ├── table-cells.svg
│   │           │   ├── tag.svg
│   │           │   ├── ticket.svg
│   │           │   ├── trash.svg
│   │           │   ├── trophy.svg
│   │           │   ├── truck.svg
│   │           │   ├── tv.svg
│   │           │   ├── underline.svg
│   │           │   ├── user-circle.svg
│   │           │   ├── user-group.svg
│   │           │   ├── user-minus.svg
│   │           │   ├── user-plus.svg
│   │           │   ├── users.svg
│   │           │   ├── user.svg
│   │           │   ├── variable.svg
│   │           │   ├── video-camera-slash.svg
│   │           │   ├── video-camera.svg
│   │           │   ├── view-columns.svg
│   │           │   ├── viewfinder-circle.svg
│   │           │   ├── wallet.svg
│   │           │   ├── wifi.svg
│   │           │   ├── window.svg
│   │           │   ├── wrench-screwdriver.svg
│   │           │   ├── wrench.svg
│   │           │   ├── x-circle.svg
│   │           │   └── x-mark.svg
│   │           └── solid
│   │               ├── academic-cap.svg
│   │               ├── adjustments-horizontal.svg
│   │               ├── adjustments-vertical.svg
│   │               ├── archive-box-arrow-down.svg
│   │               ├── archive-box.svg
│   │               ├── archive-box-x-mark.svg
│   │               ├── arrow-down-circle.svg
│   │               ├── arrow-down-left.svg
│   │               ├── arrow-down-on-square-stack.svg
│   │               ├── arrow-down-on-square.svg
│   │               ├── arrow-down-right.svg
│   │               ├── arrow-down.svg
│   │               ├── arrow-down-tray.svg
│   │               ├── arrow-left-circle.svg
│   │               ├── arrow-left-end-on-rectangle.svg
│   │               ├── arrow-left-on-rectangle.svg
│   │               ├── arrow-left-start-on-rectangle.svg
│   │               ├── arrow-left.svg
│   │               ├── arrow-long-down.svg
│   │               ├── arrow-long-left.svg
│   │               ├── arrow-long-right.svg
│   │               ├── arrow-long-up.svg
│   │               ├── arrow-path-rounded-square.svg
│   │               ├── arrow-path.svg
│   │               ├── arrow-right-circle.svg
│   │               ├── arrow-right-end-on-rectangle.svg
│   │               ├── arrow-right-on-rectangle.svg
│   │               ├── arrow-right-start-on-rectangle.svg
│   │               ├── arrow-right.svg
│   │               ├── arrow-small-down.svg
│   │               ├── arrow-small-left.svg
│   │               ├── arrow-small-right.svg
│   │               ├── arrow-small-up.svg
│   │               ├── arrows-pointing-in.svg
│   │               ├── arrows-pointing-out.svg
│   │               ├── arrows-right-left.svg
│   │               ├── arrows-up-down.svg
│   │               ├── arrow-top-right-on-square.svg
│   │               ├── arrow-trending-down.svg
│   │               ├── arrow-trending-up.svg
│   │               ├── arrow-turn-down-left.svg
│   │               ├── arrow-turn-down-right.svg
│   │               ├── arrow-turn-left-down.svg
│   │               ├── arrow-turn-left-up.svg
│   │               ├── arrow-turn-right-down.svg
│   │               ├── arrow-turn-right-up.svg
│   │               ├── arrow-turn-up-left.svg
│   │               ├── arrow-turn-up-right.svg
│   │               ├── arrow-up-circle.svg
│   │               ├── arrow-up-left.svg
│   │               ├── arrow-up-on-square-stack.svg
│   │               ├── arrow-up-on-square.svg
